t,a
0,-0.06729
0.02,0.0865
0.04,0.18848
0.06,0.25133
0.08,0.24538
0.1,0.04385
0.12,-0.06348
0.14,-0.12416
0.16,-0.12217
0.18,-0.09068
0.2,-0.12919
0.22,-0.07186
0.24,-0.00212
0.26,-0.07007
0.28,-0.2082
0.3,-0.06409
0.32,0.17342
0.34,0.11151
0.36,0.01071
0.38,-0.03157
0.4,-0.0204
0.42,0.06015
0.44,0.16767
0.46,0.26371
0.48,-0.08084
0.5,-0.42696
0.52,-0.30321
0.54,-0.15045
0.56,-0.1738
0.58,-0.09617
0.6,0.09944
0.62,0.16545
0.64,0.19233
0.66,0.36139
0.68,0.36211
0.7,-0.11717
0.72,-0.16164
0.74,0.10201
0.76,0.16649
0.78,0.24134
0.8,0.17675
0.82,0.01911
0.84,-0.29291
0.86,0.00912
0.88,0.30546
0.9,-0.39713
0.92,-0.19283
0.94,0.07712
0.96,0.03444
0.98,0.46381
1,0.33609
1.02,0.16208
1.04,0.27567
1.06,-0.07814
1.08,-0.76651
1.1,-0.56961
1.12,0.23965
1.14,0.33102
1.16,0.07387
1.18,-0.25183
1.2,-0.20951
1.22,0.03073
1.24,-0.23166
1.26,-0.33061
1.28,0.07087
1.3,0.12439
1.32,0.00155
1.34,0.00967
1.36,0.14616
1.38,0.29402
1.4,0.20239
1.42,-0.21527
1.44,-0.44386
1.46,-0.02691
1.48,0.07702
1.5,0.02389
1.52,-0.11677
1.54,-0.17892
1.56,0.1698
1.58,0.45089
1.6,0.22447
1.62,-0.08362
1.64,-0.10405
1.66,-0.2896
1.68,-0.44472
1.7,0.0661
1.72,0.23049
1.74,-0.07352
1.76,-0.26183
1.78,-0.09552
1.8,0.33502
1.82,-0.10074
1.84,-0.61136
1.86,-0.18667
1.88,0.51427
1.9,0.45775
1.92,0.00466
1.94,-0.0458
1.96,-0.02874
1.98,-0.05023
2,-0.10154
2.02,-0.192
2.04,0.08083
2.06,0.17125
2.08,-0.36293
2.1,-0.35712
2.12,0.22881
2.14,0.54507
2.16,0.25753
2.18,-0.38685
2.2,-0.43088
2.22,0.18698
2.24,0.34767
2.26,-0.17971
2.28,-0.25017
2.3,-0.1077
2.32,0.0318
2.34,0.32208
2.36,0.29704
2.38,0.00982
2.4,0.01081
2.42,0.02978
2.44,-0.03422
2.46,-0.05063
2.48,0.01097
2.5,0.16278
2.52,-0.09123
2.54,-0.38763
2.56,-0.27684
2.58,0.33257
2.6,0.35043
2.62,0.02159
2.64,-0.10759
2.66,0.11791
2.68,0.27817
2.7,0.05034
2.72,0.13057
2.74,0.1646
2.76,-0.07195
2.78,-0.22211
2.8,-0.20729
2.82,-0.16068
2.84,-0.09101
2.86,0.09075
2.88,0.1761
2.9,0.07176
2.92,-0.01674
2.94,-0.44808
2.96,-0.5421
2.98,-0.0016
3,0.40972
3.02,0.25583
3.04,0.25221
3.06,0.4301
3.08,-0.00402
3.1,-0.34748
3.12,-0.16043
3.14,0.17536
3.16,-0.19269
3.18,-0.59576
3.2,-0.38533
3.22,-0.24485
3.24,-0.33371
3.26,0.11634
3.28,0.65452
3.3,0.56336
3.32,0.26014
3.34,-0.26502
3.36,-0.12767
3.38,0.12161
3.4,0.41965
3.42,0.21324
3.44,-0.51813
3.46,-0.45779
3.48,-0.04331
3.5,0.28659
3.52,0.09972
3.54,-0.24534
3.56,-0.26301
3.58,-0.23155
3.6,-0.30919
3.62,-0.20464
3.64,0.03643
3.66,0.18099
3.68,0.20179
3.7,0.14739
3.72,-0.51352
3.74,-0.88505
3.76,-0.07054
3.78,0.23796
3.8,0.04129
3.82,-0.09173
3.84,-0.07557
3.86,0.16681
3.88,0.29774
3.9,0.06918
3.92,0.09893
3.94,0.23626
3.96,0.06376
3.98,0.04072
4,0.07561
4.02,0.16562
4.04,0.19584
4.06,0.204
4.08,0.06453
4.1,-0.22972
4.12,-0.42076
4.14,-0.18096
4.16,0.63021
4.18,0.63828
4.2,0.20588
4.22,0.15419
4.24,0.28932
4.26,-0.08077
4.28,-0.57043
4.3,-0.14711
4.32,0.08188
4.34,0.12407
4.36,0.07304
4.38,-0.05
4.4,-0.2149
4.42,-0.32274
4.44,-0.23672
4.46,-0.00883
4.48,0.17199
4.5,0.17173
4.52,0.17124
4.54,0.24598
4.56,0.22213
4.58,0.13466
4.6,0.21088
4.62,0.34085
4.64,0.29625
4.66,-0.37466
4.68,-1.12368
4.7,-1.05749
4.72,0.06983
4.74,0.38263
4.76,-0.00881
4.78,0.4854
4.8,0.78463
4.82,0.483
4.84,0.0738
4.86,0.18037
4.88,0.4853
4.9,0.02014
4.92,-0.93988
4.94,-0.5661
4.96,0.37085
4.98,0.13918
5,-0.57342
5.02,-0.62319
5.04,0.03168
5.06,-0.13932
5.08,-0.63078
5.1,-0.83855
5.12,-0.56981
5.14,0.04247
5.16,0.56276
5.18,0.50532
5.2,0.12713
5.22,0.30331
5.24,0.43828
5.26,0.64692
5.28,-0.10576
5.3,-0.6268
5.32,-0.08089
5.34,0.04347
5.36,-0.05855
5.38,0.26296
5.4,1.29366
5.42,0.84177
5.44,0.16019
5.46,0.19607
5.48,0.15063
5.5,0.00673
5.52,0.09704
5.54,0.62602
5.56,0.52569
5.58,0.18342
5.6,0.25721
5.62,0.22144
5.64,0.25481
5.66,0.10436
5.68,-0.2385
5.7,-0.31842
5.72,-0.39367
5.74,-0.40048
5.76,-0.33956
5.78,0.20412
5.8,0.61715
5.82,0.30346
5.84,-0.1835
5.86,-0.28274
5.88,-0.39581
5.9,-0.60631
5.92,-0.55982
5.94,-0.45482
5.96,-0.10231
5.98,0.40275
6,0.30529
6.02,0.30184
6.04,-0.18449
6.06,-0.25836
6.08,0.13853
6.1,-0.31265
6.12,-0.49345
6.14,-0.13326
6.16,0.25681
6.18,0.10119
6.2,-0.0564
6.22,-0.01852
6.24,-0.3349
6.26,-0.68951
6.28,-0.49084
6.3,-0.42716
6.32,-0.47081
6.34,-0.10731
6.36,0.08868
6.38,0.02124
6.4,-0.08061
6.42,0.05815
6.44,0.03255
6.46,-0.51862
6.48,-0.4995
6.5,0.30949
6.52,0.78358
6.54,0.29442
6.56,-0.35821
6.58,-0.28371
6.6,0.19003
6.62,0.48002
6.64,0.4284
6.66,0.28809
6.68,0.04298
6.7,-0.24905
6.72,-0.42226
6.74,-0.48796
6.76,-0.55774
6.78,-0.28993
6.8,0.24
6.82,0.24055
6.84,0.2267
6.86,0.38072
6.88,0.50629
6.9,0.51701
6.92,0.50244
6.94,0.32028
6.96,-0.19676
6.98,-0.39905
7,-0.23676
7.02,0.07253
7.04,-0.0054
7.06,-0.24544
7.08,-0.31187
7.1,-0.08412
7.12,0.06983
7.14,-0.22469
7.16,-0.23423
7.18,0.37515
7.2,0.68573
7.22,0.19782
7.24,-0.28354
7.26,-0.33017
7.28,-0.62132
7.3,-0.49561
7.32,0.16809
7.34,0.39332
7.36,-0.10118
7.38,-0.97036
7.4,-0.90974
7.42,0.13968
7.44,0.6808
7.46,0.25017
7.48,-0.1164
7.5,-0.19545
7.52,-0.15668
7.54,-0.32808
7.56,-0.60417
7.58,-0.48652
7.6,-0.07786
7.62,0.06806
7.64,0.06695
7.66,0.09295
7.68,0.08802
7.7,0.0682
7.72,0.11777
7.74,0.23683
7.76,0.62251
7.78,0.75148
7.8,-0.49115
7.82,-0.90126
7.84,0.09488
7.86,0.43925
7.88,0.32183
7.9,0.20536
7.92,0.09303
7.94,-0.05992
7.96,-0.15054
7.98,-0.01936
8,0.13035
8.02,0.14915
8.04,0.25957
8.06,-0.0734
8.08,-0.59007
8.1,-0.39859
8.12,0.03914
8.14,0.4345
8.16,0.4826
8.18,-0.02699
8.2,-0.07786
8.22,0.05939
8.24,0.16636
8.26,0.02674
8.28,-0.30827
8.3,0.29477
8.32,0.39651
8.34,-0.21856
8.36,-0.31733
8.38,0.18644
8.4,0.94991
8.42,0.6128
8.44,0.04316
8.46,-0.24401
8.48,-0.06265
8.5,0.53655
8.52,0.38942
8.54,-0.05596
8.56,-0.03297
8.58,0.4937
8.6,0.8467
8.62,0.6592
8.64,0.08508
8.66,-0.16215
8.68,-0.20687
8.7,-0.28074
8.72,-0.24907
8.74,-0.16348
8.76,-0.16406
8.78,-0.16307
8.8,0.30851
8.82,0.46485
8.84,-0.09165
8.86,-0.36247
8.88,-0.29239
8.9,0.01011
8.92,0.24516
8.94,0.21128
8.96,0.15243
8.98,0.05526
9,-0.04667
9.02,-0.11944
9.04,-0.20831
9.06,-0.40806
9.08,-0.34503
9.1,0.27777
9.12,0.82569
9.14,0.6923
9.16,0.52144
9.18,0.54289
9.2,0.27972
9.22,-0.3183
9.24,-0.65003
9.26,-0.4337
9.28,0.05733
9.3,0.20915
9.32,0.25571
9.34,0.44038
9.36,0.52754
9.38,0.40515
9.4,-0.05508
9.42,-0.08422
9.44,0.16915
9.46,0.18562
9.48,-0.11919
9.5,-0.04163
9.52,0.41961
9.54,0.37032
9.56,-0.19586
9.58,-0.49233
9.6,-0.81455
9.62,-0.99857
9.64,0.51946
9.66,1.17315
9.68,0.13721
9.7,-0.90648
9.72,-1.55954
9.74,-0.92289
9.76,0.82535
9.78,1.73115
9.8,-0.11366
9.82,-2.27667
9.84,-2.25762
9.86,-1.29025
9.88,0.04394
9.9,0.57332
9.92,-0.02337
9.94,0.07379
9.96,0.55399
9.98,0.46714
10,0.15123
10.02,-0.08183
10.04,-0.21766
10.06,-0.33016
10.08,-0.54047
10.1,-0.52663
10.12,-0.40376
10.14,-0.31642
10.16,-0.65303
10.18,-0.77741
10.2,0.03773
10.22,0.52217
10.24,0.09278
10.26,-0.23394
10.28,-0.09378
10.3,0.11036
10.32,0.3316
10.34,0.44605
10.36,0.4976
10.38,0.61083
10.4,0.88938
10.42,0.44567
10.44,-0.50005
10.46,-0.90495
10.48,-0.87275
10.5,-0.32647
10.52,0.06977
10.54,0.36914
10.56,0.60461
10.58,0.31168
10.6,0.09312
10.62,0.02759
10.64,0.00808
10.66,-0.1175
10.68,-0.55197
10.7,-0.61932
10.72,0.10689
10.74,0.75652
10.76,0.61348
10.78,0.28159
10.8,0.24089
10.82,0.07478
10.84,-0.13714
10.86,-0.06896
10.88,0.10231
10.9,0.11405
10.92,0.08292
10.94,0.10794
10.96,0.12401
10.98,0.08208
11,-0.00734
11.02,-0.01411
11.04,-0.07358
11.06,-0.08158
11.08,0.00122
11.1,0.18847
11.12,0.23747
11.14,0.09329
11.16,-0.03225
11.18,-0.08082
11.2,-0.03496
11.22,0.06824
11.24,0.10035
11.26,-0.02656
11.28,-0.12892
11.3,-0.10195
11.32,-0.02386
11.34,-0.10286
11.36,-0.15914
11.38,-0.03672
11.4,0.26557
11.42,0.35272
11.44,0.32272
11.46,0.38328
11.48,0.47681
11.5,0.22365
11.52,-0.11792
11.54,-0.13383
11.56,0.05299
11.58,0.1951
11.6,0.07601
11.62,-0.01189
11.64,-0.02753
11.66,0.04489
11.68,0.09078
11.7,0.13625
11.72,0.15838
11.74,0.16069
11.76,0.14903
11.78,0.09824
11.8,0.00222
11.82,-0.06628
11.84,-0.09112
11.86,-0.12538
11.88,-0.20726
11.9,-0.16128
11.92,-0.02271
11.94,0.0568
11.96,0.04652
11.98,-0.17448
12,-0.30681
12.02,-0.31117
12.04,-0.29115
12.06,-0.28435
12.08,-0.2027
12.1,-0.18973
12.12,-0.25434
12.14,-0.23836
12.16,-0.24997
12.18,-0.29303
12.2,-0.21058
12.22,-0.04576
12.24,0.0117
12.26,-0.00781
12.28,0.00459
12.3,0.01158
12.32,-0.04567
12.34,-0.09029
12.36,-0.07444
12.38,-0.0331
12.4,-0.06833
12.42,-0.13923
12.44,-0.22979
12.46,-0.1958
12.48,0.01488
12.5,0.16422
12.52,0.17766
12.54,0.11908
12.56,0.02634
12.58,-0.07699
12.6,-0.09145
12.62,-0.03157
12.64,-0.01399
12.66,-0.1073
12.68,-0.27485
12.7,-0.29765
12.72,-0.19602
12.74,-0.15222
12.76,-0.10537
12.78,-0.07709
12.8,-0.09345
12.82,-0.03452
12.84,0.14075
12.86,0.31994
12.88,0.33727
12.9,0.28429
12.92,0.21349
12.94,0.10671
12.96,-0.01007
12.98,-0.05178
13,0.02725
13.02,0.12939
13.04,0.15667
13.06,0.08291
13.08,-0.00653
13.1,-0.04307
13.12,-0.07364
13.14,-0.1076
13.16,-0.09264
13.18,-0.08971
13.2,-0.08109
13.22,-0.06682
13.24,-0.06163
13.26,-0.10342
13.28,-0.13225
13.3,-0.00521
13.32,0.13865
13.34,0.16196
13.36,0.10293
13.38,0.05158
13.4,0.07734
13.42,0.21062
13.44,0.28061
13.46,0.17528
13.48,0.01367
13.5,-0.03639
13.52,0.0869
13.54,0.19613
13.56,0.18869
13.58,0.1875
13.6,0.17506
13.62,0.18772
13.64,0.30652
13.66,0.36009
13.68,0.361
13.7,0.37796
13.72,0.40891
13.74,0.44097
13.76,0.47707
13.78,0.41287
13.8,0.27392
13.82,0.1674
13.84,0.32209
13.86,0.53845
13.88,0.54577
13.9,0.45148
13.92,0.36854
13.94,0.3729
13.96,0.32052
13.98,0.28013
14,0.20779
14.02,0.1011
14.04,-0.00529
14.06,-0.09008
14.08,-0.12475
14.1,-0.15819
14.12,-0.19035
14.14,-0.25827
14.16,-0.32163
14.18,-0.31898
14.2,-0.29884
14.22,-0.34152
14.24,-0.41184
14.26,-0.39522
14.28,-0.31755
14.3,-0.2896
14.32,-0.35631
14.34,-0.41907
14.36,-0.42385
14.38,-0.37295
14.4,-0.32483
14.42,-0.24982
14.44,-0.16055
14.46,-0.10713
14.48,-0.12519
14.5,-0.17701
14.52,-0.21541
14.54,-0.25064
14.56,-0.20747
14.58,-0.19395
14.6,-0.25277
14.62,-0.35309
14.64,-0.38525
14.66,-0.26752
14.68,-0.1
14.7,0.00673
14.72,0.02482
14.74,-0.0602
14.76,-0.16539
14.78,-0.21264
14.8,-0.1749
14.82,-0.14934
14.84,-0.20865
14.86,-0.287
14.88,-0.29474
14.9,-0.2748
14.92,-0.23792
14.94,-0.16127
14.96,-0.08163
14.98,-0.04656
15,-0.05393
15.02,-0.07759
15.04,-0.05516
15.06,0.01066
15.08,0.0789
15.1,0.09999
15.12,0.04288
15.14,0.04663
15.16,0.15649
15.18,0.30036
15.2,0.34189
15.22,0.25874
15.24,0.11947
15.26,0.01825
15.28,-0.06346
15.3,-0.07704
15.32,0.0108
15.34,0.10949
15.36,0.16141
15.38,0.15839
15.4,0.13947
15.42,0.1348
15.44,0.13434
15.46,0.1412
15.48,0.16719
15.5,0.1798
15.52,0.20136
15.54,0.26268
15.56,0.33439
15.58,0.30467
15.6,0.17678
15.62,0.07794
15.64,0.04967
15.66,0.0762
15.68,0.10597
15.7,0.10403
15.72,0.13791
15.74,0.15288
15.76,0.15201
15.78,0.15391
15.8,0.12044
15.82,0.06999
15.84,0.06401
15.86,0.11104
15.88,0.16809
15.9,0.18792
15.92,0.18416
15.94,0.19982
15.96,0.25466
15.98,0.28391
16,0.15629
16.02,-0.06885
16.04,-0.18664
16.06,-0.16787
16.08,-0.12795
16.1,-0.10983
16.12,-0.08343
16.14,-0.04976
16.16,-0.04948
16.18,-0.05812
16.2,-0.0451
16.22,0.002
16.24,0.03624
16.26,0.0186
16.28,-0.02811
16.3,-0.05588
16.32,-0.02267
16.34,0.03635
16.36,0.01745
16.38,-0.03145
16.4,-0.08434
16.42,-0.12064
16.44,-0.1128
16.46,-0.08303
16.48,-0.04557
16.5,-0.04218
16.52,-0.08059
16.54,-0.13685
16.56,-0.194
16.58,-0.20976
16.6,-0.22719
16.62,-0.26687
16.64,-0.29622
16.66,-0.30376
16.68,-0.27735
16.7,-0.30012
16.72,-0.33606
16.74,-0.30525
16.76,-0.22018
16.78,-0.15207
16.8,-0.1177
16.82,-0.08073
16.84,-0.07277
16.86,-0.09539
16.88,-0.08972
16.9,-0.04054
16.92,0.00757
16.94,0.04161
16.96,0.05392
16.98,0.10968
17,0.17299
17.02,0.19964
17.04,0.20431
17.06,0.18776
17.08,0.13676
17.1,0.10188
17.12,0.10803
17.14,0.12668
17.16,0.14102
17.18,0.10491
17.2,0.10071
17.22,0.15106
17.24,0.18292
17.26,0.15088
17.28,0.11693
17.3,0.06964
17.32,0.01173
17.34,-0.01702
17.36,-0.02899
17.38,-0.05276
17.4,-0.02583
17.42,-0.01579
17.44,-0.05968
17.46,-0.06722
17.48,-0.08515
17.5,-0.06124
17.52,0.00447
17.54,0.03326
17.56,-0.03665
17.58,-0.10001
17.6,-0.10451
17.62,-0.07176
17.64,-0.05906
17.66,-0.06658
17.68,-0.04839
17.7,-0.01847
17.72,0.01113
17.74,0.04006
17.76,0.05647
17.78,0.05999
17.8,0.0554
17.82,0.01728
17.84,-0.02285
17.86,0.02028
17.88,0.10519
17.9,0.17107
17.92,0.20659
17.94,0.15719
17.96,0.08716
17.98,0.03632
18,0.06301
18.02,0.1283
18.04,0.17505
18.06,0.15273
18.08,0.08131
18.1,0.02602
18.12,0.01906
18.14,-0.00485
18.16,-0.02142
18.18,0.0139
18.2,0.00796
18.22,0.01676
18.24,0.05991
18.26,0.10387
18.28,0.13643
18.3,0.13137
18.32,0.09977
18.34,0.08837
18.36,0.07272
18.38,0.07022
18.4,0.08655
18.42,0.13072
18.44,0.14613
18.46,0.12235
18.48,0.06952
18.5,0.03882
18.52,0.0449
18.54,0.02083
18.56,-0.0206
18.58,-0.05643
18.6,-0.09109
18.62,-0.10526
18.64,-0.1159
18.66,-0.14016
18.68,-0.15526
18.7,-0.16298
18.72,-0.16713
18.74,-0.18179
18.76,-0.14529
18.78,-0.12397
18.8,-0.16728
18.82,-0.18033
18.84,-0.13749
18.86,-0.13061
18.88,-0.12505
18.9,-0.09359
18.92,-0.04444
18.94,-0.0029
18.96,0.00548
18.98,0.03024
19,0.05948
19.02,0.04982
19.04,0.0156
19.06,-0.02243
19.08,-0.06562
19.1,-0.09155
19.12,-0.09605
19.14,-0.10522
19.16,-0.10442
19.18,-0.10477
19.2,-0.10379
19.22,-0.10434
19.24,-0.10194
19.26,-0.10299
19.28,-0.1085
19.3,-0.12605
19.32,-0.15573
19.34,-0.11759
19.36,-0.06649
19.38,-0.05528
19.4,-0.07181
19.42,-0.08312
19.44,-0.09655
19.46,-0.11906
19.48,-0.12489
19.5,-0.09916
19.52,-0.04882
19.54,-0.01543
19.56,0.01079
19.58,0.01728
19.6,-0.0324
19.62,-0.09603
19.64,-0.13021
19.66,-0.13202
19.68,-0.1349
19.7,-0.12091
19.72,-0.0899
19.74,-0.09206
19.76,-0.11621
19.78,-0.13646
19.8,-0.11677
19.82,-0.10909
19.84,-0.09218
19.86,-0.02245
19.88,0.05092
19.9,0.08275
19.92,0.06312
19.94,0.05356
19.96,0.0788
19.98,0.11078
20,0.1378
20.02,0.18745
20.04,0.26638
20.06,0.30601
20.08,0.29433
20.1,0.29779
20.12,0.31547
20.14,0.34546
20.16,0.37025
20.18,0.36612
20.2,0.35403
20.22,0.35945
20.24,0.36286
20.26,0.33833
20.28,0.32802
20.3,0.31379
20.32,0.29191
20.34,0.26039
20.36,0.23068
20.38,0.18004
20.4,0.13847
20.42,0.12785
20.44,0.12966
20.46,0.1329
20.48,0.12617
