t,a
20.5,0.12994
20.52,0.0972
20.54,0.05679
20.56,0.01591
20.58,0.00087
20.6,-0.0117
20.62,-0.02951
20.64,-0.05079
20.66,-0.11304
20.68,-0.1875
20.7,-0.21792
20.72,-0.18641
20.74,-0.14788
20.76,-0.1378
20.78,-0.17167
20.8,-0.18964
20.82,-0.19198
20.84,-0.18836
20.86,-0.21072
20.88,-0.23454
20.9,-0.24419
20.92,-0.24531
20.94,-0.22308
20.96,-0.16312
20.98,-0.10322
21,-0.07406
21.02,-0.07647
21.04,-0.0799
21.06,-0.0718
21.08,-0.05655
21.1,-0.03816
21.12,-0.0379
21.14,-0.02096
21.16,-0.01804
21.18,-0.00715
21.2,-0.00463
21.22,0.01376
21.24,0.02894
21.26,0.07147
21.28,0.10759
21.3,0.07851
21.32,0.03598
21.34,0.05349
21.36,0.11266
21.38,0.14206
21.4,0.12924
21.42,0.10528
21.44,0.10748
21.46,0.13499
21.48,0.18408
21.5,0.20455
21.52,0.18105
21.54,0.13342
21.56,0.12045
21.58,0.117
21.6,0.07763
21.62,0.02316
21.64,-0.02839
21.66,-0.06873
21.68,-0.06001
21.7,-0.03898
21.72,-0.0355
21.74,-0.04562
21.76,-0.0533
21.78,-0.04773
21.8,-0.03688
21.82,-0.04238
21.84,-0.08459
21.86,-0.12059
21.88,-0.15447
21.9,-0.12577
21.92,-0.06457
21.94,-0.05415
21.96,-0.10465
21.98,-0.14115
22,-0.13002
22.02,-0.11155
22.04,-0.1048
22.06,-0.13158
22.08,-0.1509
22.1,-0.16832
22.12,-0.15829
22.14,-0.12356
22.16,-0.09831
22.18,-0.10252
22.2,-0.11741
22.22,-0.13052
22.24,-0.14552
22.26,-0.12723
22.28,-0.102
22.3,-0.09201
22.32,-0.07296
22.34,-0.07082
22.36,-0.06791
22.38,-0.04648
22.4,-0.0423
22.42,-0.04545
22.44,-0.08388
22.46,-0.11788
22.48,-0.1093
22.5,-0.07461
22.52,-0.04867
22.54,-0.04762
22.56,-0.07168
22.58,-0.07915
22.6,-0.07171
22.62,-0.06018
22.64,-0.0253
22.66,0.00045
22.68,0.02497
22.7,0.03902
22.72,0.06117
22.74,0.07414
22.76,0.0741
22.78,0.05836
22.8,0.03398
22.82,0.04792
22.84,0.06035
22.86,0.09619
22.88,0.12904
22.9,0.12783
22.92,0.11175
22.94,0.07736
22.96,0.07229
22.98,0.07709
23,0.05832
23.02,0.05168
23.04,0.03913
23.06,0.03768
23.08,0.04712
23.1,0.05836
23.12,0.04344
23.14,0.01255
23.16,0.00935
23.18,0.0243
23.2,0.0533
23.22,0.06846
23.24,0.07366
23.26,0.08208
23.28,0.11615
23.3,0.1207
23.32,0.09322
23.34,0.08003
23.36,0.0785
23.38,0.08198
23.4,0.08867
23.42,0.08063
23.44,0.08504
23.46,0.09654
23.48,0.12313
23.5,0.13183
23.52,0.09833
23.54,0.05783
23.56,0.05899
23.58,0.06399
23.6,0.0467
23.62,0.02143
23.64,0.00447
23.66,0.00793
23.68,0.02253
23.7,0.02381
23.72,0.03468
23.74,0.05407
23.76,0.05832
23.78,0.0501
23.8,0.02105
23.82,0.00853
23.84,0.00522
23.86,0.00781
23.88,-0.00189
23.9,-0.00937
23.92,-0.01196
23.94,-0.00148
23.96,0.0008
23.98,-0.01743
24,-0.03838
24.02,-0.05048
24.04,-0.03857
24.06,-0.03295
24.08,-0.05227
24.1,-0.07735
24.12,-0.08589
24.14,-0.09649
24.16,-0.09892
24.18,-0.0927
24.2,-0.08504
24.22,-0.06457
24.24,-0.06462
24.26,-0.06672
24.28,-0.07754
24.3,-0.08243
24.32,-0.07658
24.34,-0.08113
24.36,-0.09523
24.38,-0.10741
24.4,-0.0863
24.42,-0.06832
24.44,-0.05473
24.46,-0.04784
24.48,-0.03661
24.5,-0.04392
24.52,-0.05591
24.54,-0.0392
24.56,-0.03604
24.58,-0.03075
24.6,-0.02169
24.62,-0.00484
24.64,-0.0091
24.66,-0.0066
24.68,-0.01017
24.7,0.00531
24.72,0.00659
24.74,0.00787
24.76,0.01855
24.78,0.01972
24.8,0.02399
24.82,0.02991
24.84,0.06177
24.86,0.06121
24.88,0.05654
24.9,0.04442
24.92,0.04039
24.94,0.05099
24.96,0.04417
24.98,0.01541
25,0.01924
25.02,0.05077
25.04,0.0753
25.06,0.05688
25.08,0.04098
25.1,0.04572
25.12,0.04271
25.14,0.01588
25.16,0.00813
25.18,0.03669
25.2,0.05108
25.22,0.05642
25.24,0.04677
25.26,0.03527
25.28,0.02337
25.3,0.03958
25.32,0.06851
25.34,0.07517
25.36,0.04941
25.38,0.00498
25.4,-0.02196
25.42,-0.01245
25.44,-0.00949
25.46,0.00325
25.48,0.00842
25.5,-0.00453
25.52,-0.01798
25.54,-0.02725
25.56,-0.02859
25.58,-0.04341
25.6,-0.05967
25.62,-0.07789
25.64,-0.08183
25.66,-0.08745
25.68,-0.08604
25.7,-0.08946
25.72,-0.09731
25.74,-0.07863
25.76,-0.05473
25.78,-0.07649
25.8,-0.10661
25.82,-0.11521
25.84,-0.11165
25.86,-0.09222
25.88,-0.07957
25.9,-0.05867
25.92,-0.03723
25.94,-0.03313
25.96,-0.04453
25.98,-0.04346
26,-0.02958
26.02,-0.00063
26.04,0.03949
26.06,0.05776
26.08,0.0605
26.1,0.04716
26.12,0.05086
26.14,0.06384
26.16,0.09346
26.18,0.13032
26.2,0.14344
26.22,0.15355
26.24,0.13599
26.26,0.10734
26.28,0.08361
26.3,0.09154
26.32,0.11
26.34,0.11948
26.36,0.121
26.38,0.12589
26.4,0.12446
26.42,0.12333
26.44,0.09942
26.46,0.09507
26.48,0.09403
26.5,0.05718
26.52,0.02721
26.54,-0.00355
26.56,0.0009
26.58,-0.01649
26.6,-0.0242
26.62,-0.00902
26.64,-0.00269
26.66,-0.00736
26.68,-0.01577
26.7,-0.02843
26.72,-0.05064
26.74,-0.05951
26.76,-0.08051
26.78,-0.08758
26.8,-0.07992
26.82,-0.07321
26.84,-0.06571
26.86,-0.07022
26.88,-0.09731
26.9,-0.10746
26.92,-0.09458
26.94,-0.07226
26.96,-0.06512
26.98,-0.06827
27,-0.06921
27.02,-0.06433
27.04,-0.04274
27.06,-0.03191
27.08,-0.04065
27.1,-0.04135
27.12,-0.033
27.14,-0.03292
27.16,-0.02131
27.18,0.00977
27.2,-0.00258
27.22,-0.00837
27.24,-0.01191
27.26,-0.01409
27.28,0.00069
27.3,0.01316
27.32,0.02909
27.34,0.03594
27.36,0.01396
27.38,-0.02611
27.4,-0.04002
27.42,-0.05488
27.44,-0.03612
27.46,-0.00894
27.48,0.00442
27.5,0.03329
27.52,0.04724
27.54,0.0426
27.56,0.0081
27.58,-0.00305
27.6,-0.00198
27.62,-0.0021
27.64,0.00991
27.66,0.01982
27.68,0.0598
27.7,0.05349
27.72,0.04202
27.74,0.04014
27.76,0.01797
27.78,0.0123
27.8,0.02335
27.82,0.02885
27.84,0.01718
27.86,0.00158
27.88,-0.01528
27.9,-0.02905
27.92,-0.04445
27.94,-0.03657
27.96,-0.05572
27.98,-0.06741
28,-0.06008
28.02,-0.04964
28.04,-0.03903
28.06,-0.04973
28.08,-0.05388
28.1,-0.07323
28.12,-0.06779
28.14,-0.06336
28.16,-0.07052
28.18,-0.05782
28.2,-0.05225
28.22,-0.04931
28.24,-0.03591
28.26,-0.02537
28.28,-0.02908
28.3,-0.05048
28.32,-0.06179
28.34,-0.05653
28.36,-0.06668
28.38,-0.07732
28.4,-0.0615
28.42,-0.02565
28.44,-0.00723
28.46,-0.00742
28.48,0.0101
28.5,0.04374
28.52,0.06819
28.54,0.08379
28.56,0.11045
28.58,0.12368
28.6,0.11142
28.62,0.1154
28.64,0.12603
28.66,0.1339
28.68,0.13766
28.7,0.16488
28.72,0.17561
28.74,0.15938
28.76,0.14221
28.78,0.14232
28.8,0.14614
28.82,0.13707
28.84,0.13338
28.86,0.12726
28.88,0.13778
28.9,0.14368
28.92,0.14049
28.94,0.11074
28.96,0.09773
28.98,0.07735
29,0.06945
29.02,0.06473
29.04,0.0537
29.06,0.03518
29.08,0.00645
29.1,-0.02158
29.12,-0.03192
29.14,-0.02771
29.16,-0.04456
29.18,-0.04894
29.2,-0.06233
29.22,-0.06987
29.24,-0.07801
29.26,-0.07301
29.28,-0.04921
29.3,-0.03797
29.32,-0.04334
29.34,-0.0655
29.36,-0.07825
29.38,-0.07492
29.4,-0.05827
29.42,-0.04136
29.44,-0.03321
29.46,-0.05765
29.48,-0.07562
29.5,-0.07235
29.52,-0.07042
29.54,-0.03329
29.56,-0.01305
29.58,-0.0034
29.6,-0.00644
29.62,-0.01926
29.64,-0.02834
29.66,-0.02628
29.68,-0.02447
29.7,-0.00942
29.72,-0.00499
29.74,-0.01524
29.76,-0.00232
29.78,0.01457
29.8,0.0104
29.82,0.01513
29.84,0.01942
29.86,0.01172
29.88,0.01678
29.9,0.01325
29.92,0.00762
29.94,-0.01135
29.96,-0.00371
29.98,0.00712
30,0.00069
30.02,-0.01607
30.04,-0.02762
30.06,-0.03142
30.08,-0.04792
30.1,-0.05779
30.12,-0.03467
30.14,-0.03208
30.16,-0.05181
30.18,-0.07119
30.2,-0.10043
30.22,-0.12346
30.24,-0.11622
30.26,-0.08853
30.28,-0.07677
30.3,-0.08073
30.32,-0.10559
30.34,-0.10706
30.36,-0.10745
30.38,-0.10705
30.4,-0.09753
30.42,-0.08913
30.44,-0.09711
30.46,-0.11787
30.48,-0.10571
30.5,-0.09355
30.52,-0.08324
30.54,-0.05881
30.56,-0.02868
30.58,-0.00249
30.6,0.00063
30.62,0.00395
30.64,0.0028
30.66,0.01717
30.68,0.04605
30.7,0.02846
30.72,0.01264
30.74,0.03537
30.76,0.06249
30.78,0.05675
30.8,0.04998
30.82,0.05748
30.84,0.0361
30.86,0.02988
30.88,0.04169
30.9,0.05673
30.92,0.06545
30.94,0.07748
30.96,0.08443
30.98,0.07322
31,0.04602
31.02,0.02556
31.04,0.02184
31.06,0.01961
31.08,0.0142
31.1,0.02406
31.12,0.03947
31.14,0.02893
31.16,0.03259
31.18,0.03959
31.2,0.03289
31.22,0.03296
31.24,0.02675
31.26,0.03306
31.28,0.06307
31.3,0.06071
31.32,0.05959
31.34,0.07061
31.36,0.07014
31.38,0.05292
31.4,0.04064
31.42,0.00774
31.44,0.00215
31.46,0.01806
31.48,0.00906
31.5,0.0136
31.52,0.03145
31.54,0.04399
31.56,0.02641
31.58,0.02056
31.6,0.02387
31.62,0.02873
31.64,0.02022
31.66,0.00586
31.68,0.01271
31.7,0.02594
31.72,0.02647
31.74,0.01487
31.76,0.00804
31.78,-0.01067
31.8,-0.03169
31.82,-0.03283
31.84,-0.02082
31.86,0.00107
31.88,0.02028
31.9,0.01837
31.92,0.02111
31.94,0.00566
31.96,-0.02135
31.98,-0.04161
32,-0.04775
32.02,-0.03914
32.04,-0.03245
32.06,-0.02964
32.08,-0.02127
32.1,-0.01866
32.12,-0.01223
32.14,-0.01179
32.16,-0.03008
32.18,-0.01812
32.2,-0.00404
32.22,0.00538
32.24,0.00762
32.26,0.0044
32.28,0.0109
32.3,0.01457
32.32,0.01874
32.34,0.03279
32.36,0.03279
32.38,0.02621
32.4,0.01416
32.42,0.00619
32.44,-0.00932
32.46,-0.03156
32.48,-0.02389
32.5,-0.02024
32.52,-0.02923
32.54,-0.01168
32.56,-0.0038
32.58,-0.01892
32.6,-0.02213
32.62,-0.03581
32.64,-0.03391
32.66,-0.01322
32.68,-0.01131
32.7,-0.02987
32.72,-0.04793
32.74,-0.03947
32.76,-0.02386
32.78,-0.01352
32.8,-0.01461
32.82,-0.02258
32.84,-0.02251
32.86,-0.02997
32.88,-0.03196
32.9,-0.02801
32.92,-0.00888
32.94,0.00244
32.96,-0.005
32.98,-0.00544
33,-0.01645
33.02,-0.02512
33.04,-0.01824
33.06,-0.02196
33.08,-0.02334
33.1,-0.01861
33.12,-0.0197
33.14,-0.00834
33.16,-0.03296
33.18,-0.03801
33.2,-0.02869
33.22,-0.00818
33.24,0.00404
33.26,-0.00257
33.28,-0.01299
33.3,-0.01088
33.32,0.00036
33.34,0.0041
33.36,0.0111
33.38,0.01773
33.4,0.02355
33.42,0.01618
33.44,0.0148
33.46,0.03539
33.48,0.0524
33.5,0.06789
33.52,0.07753
33.54,0.06843
33.56,0.05734
33.58,0.04303
33.6,0.04859
33.62,0.04156
33.64,0.05074
33.66,0.05726
33.68,0.06253
33.7,0.06345
33.72,0.06949
33.74,0.0591
33.76,0.04608
33.78,0.02952
33.8,0.03398
33.82,0.03997
33.84,0.05284
33.86,0.05435
33.88,0.04908
33.9,0.04775
33.92,0.02253
33.94,0.02015
33.96,0.00682
33.98,0.00092
34,-0.01584
34.02,-0.02092
34.04,-0.02636
34.06,-0.03031
34.08,-0.0157
34.1,-0.0068
34.12,0.00109
34.14,-0.01932
34.16,-0.02801
34.18,-0.05034
34.2,-0.04618
34.22,-0.04404
34.24,-0.05241
34.26,-0.04307
34.28,-0.05004
34.3,-0.04035
34.32,-0.05118
34.34,-0.04907
34.36,-0.05144
34.38,-0.03618
34.4,-0.01446
34.42,-0.01187
34.44,-0.00666
34.46,-0.00101
34.48,0.0042
34.5,-0.00038
34.52,0.02607
34.54,0.03304
34.56,0.03222
34.58,0.01734
34.6,0.02283
34.62,0.02543
34.64,0.00938
34.66,0.00952
34.68,0.00077
34.7,0.00352
34.72,0.00065
34.74,0.01422
34.76,-0.00098
34.78,-0.01696
34.8,-0.02693
34.82,-0.02889
34.84,-0.00269
34.86,-0.01106
34.88,-0.03509
34.9,-0.04296
34.92,-0.05271
34.94,-0.06311
34.96,-0.0567
34.98,-0.05295
35,-0.0561
35.02,-0.05195
35.04,-0.04781
35.06,-0.05826
35.08,-0.06396
35.1,-0.0656
35.12,-0.06158
35.14,-0.04124
35.16,-0.0352
35.18,-0.04134
35.2,-0.04264
35.22,-0.04761
35.24,-0.03068
35.26,-0.01834
35.28,-0.01821
35.3,-0.01194
35.32,-0.00606
35.34,0.00487
35.36,0.01252
35.38,0.01161
35.4,0.00675
35.42,0.01807
35.44,0.02055
35.46,0.02875
35.48,0.04554
35.5,0.03815
35.52,0.02842
35.54,0.0325
35.56,0.03622
35.58,0.03131
35.6,0.03364
35.62,0.04673
35.64,0.03991
35.66,0.02854
35.68,0.03087
35.7,0.03002
35.72,0.03998
35.74,0.04397
35.76,0.04226
35.78,0.03907
35.8,0.04391
35.82,0.05491
35.84,0.05645
35.86,0.0386
35.88,0.0247
35.9,0.02666
35.92,0.00462
35.94,0.01248
35.96,0.0106
35.98,-0.00303
36,-0.01122
36.02,-0.02448
36.04,-0.02915
36.06,-0.02981
36.08,-0.01985
36.1,-0.00595
36.12,-0.00401
36.14,-0.00518
36.16,-0.00238
36.18,-0.00286
36.2,-0.00117
36.22,-0.00312
36.24,-0.01134
36.26,-0.01361
36.28,0.00768
36.3,0.01673
36.32,0.01575
36.34,0.01631
36.36,0.01879
36.38,0.02855
36.4,0.03886
36.42,0.04525
36.44,0.05025
36.46,0.03953
36.48,0.04245
36.5,0.03996
36.52,0.04048
36.54,0.03548
36.56,0.04102
36.58,0.05397
36.6,0.05622
36.62,0.06973
36.64,0.05628
36.66,0.05357
36.68,0.05286
36.7,0.05787
36.72,0.06163
36.74,0.05039
36.76,0.04905
36.78,0.03887
36.8,0.04706
36.82,0.04381
36.84,0.04705
36.86,0.06477
36.88,0.05854
36.9,0.04177
36.92,0.03444
36.94,0.03023
36.96,0.02577
36.98,0.02339
37,0.01065
37.02,0.01373
37.04,0.01357
37.06,0.00928
37.08,0.01847
37.1,0.01458
37.12,0.0128
37.14,0.00832
37.16,-0.00664
37.18,-0.01964
37.2,-0.02019
37.22,-0.02429
37.24,-0.02727
37.26,-0.04483
37.28,-0.0516
37.3,-0.06116
37.32,-0.07295
37.34,-0.08018
37.36,-0.10512
37.38,-0.10342
37.4,-0.11726
37.42,-0.11893
37.44,-0.10663
37.46,-0.10808
37.48,-0.11377
37.5,-0.10583
37.52,-0.11228
37.54,-0.10955
37.56,-0.09407
37.58,-0.0922
37.6,-0.08667
37.62,-0.09083
37.64,-0.0938
37.66,-0.08214
37.68,-0.06824
37.7,-0.06468
37.72,-0.04608
37.74,-0.04173
37.76,-0.03603
37.78,-0.03508
37.8,-0.02335
37.82,-0.02537
37.84,-0.0125
37.86,0.01007
37.88,0.00547
37.9,-0.00001
37.92,-0.01368
37.94,-0.01288
37.96,-0.01837
37.98,-0.01253
38,-0.01622
38.02,-0.01391
38.04,-0.00812
38.06,-0.00709
38.08,-0.00493
38.1,0.00141
38.12,0.02058
38.14,0.02524
38.16,0.03601
38.18,0.02226
38.2,0.02922
38.22,0.03201
38.24,0.02543
38.26,0.03166
38.28,0.03478
38.3,0.04619
38.32,0.04704
38.34,0.04234
38.36,0.04067
38.38,0.04029
38.4,0.04348
38.42,0.03145
38.44,0.0221
38.46,0.03227
38.48,0.03278
38.5,0.03154
38.52,0.02566
38.54,0.02929
38.56,0.02749
38.58,0.02615
38.6,0.00711
38.62,-0.00212
38.64,0.0022
38.66,0.00658
38.68,0.0056
38.7,0.00319
38.72,0.00268
38.74,-0.00044
38.76,-0.00504
38.78,-0.02334
38.8,-0.02615
38.82,-0.02801
38.84,-0.02437
38.86,-0.02196
38.88,-0.02543
38.9,-0.0329
38.92,-0.04571
38.94,-0.0376
38.96,-0.03003
38.98,-0.02625
39,-0.04007
39.02,-0.0475
39.04,-0.04917
39.06,-0.05228
39.08,-0.04909
39.1,-0.05212
39.12,-0.05507
39.14,-0.05426
39.16,-0.06234
39.18,-0.07202
39.2,-0.05142
39.22,-0.03478
39.24,-0.00825
39.26,-0.01312
39.28,-0.01174
39.3,-0.00428
39.32,-0.01377
39.34,-0.01372
39.36,-0.01276
39.38,-0.00265
39.4,0.00431
39.42,0.005
39.44,0.01473
39.46,0.02791
39.48,0.03215
39.5,0.03843
39.52,0.0465
39.54,0.0616
39.56,0.07089
39.58,0.071
39.6,0.06288
39.62,0.06219
39.64,0.06521
39.66,0.07869
39.68,0.07672
39.7,0.08135
39.72,0.08395
39.74,0.07912
39.76,0.07103
39.78,0.06154
39.8,0.0622
39.82,0.06542
39.84,0.06306
39.86,0.05796
39.88,0.05819
39.9,0.05533
39.92,0.05632
39.94,0.05137
39.96,0.06044
39.98,0.05646
40,0.04304
40.02,0.03889
40.04,0.04284
40.06,0.04144
40.08,0.04745
40.1,0.04043
40.12,0.03879
40.14,0.02915
40.16,0.01289
40.18,0.00879
40.2,0.00758
40.22,0.00761
40.24,0.00235
