t,a
40.26,-0.00629
40.28,-0.01508
40.3,0.00193
40.32,0.01087
40.34,0.01261
40.36,0.01192
40.38,0.00167
40.4,0.00387
40.42,0.00638
40.44,0.01119
40.46,0.00704
40.48,0.00788
40.5,0.00004
40.52,-0.01424
40.54,-0.02152
40.56,-0.02315
40.58,-0.02207
40.6,-0.01926
40.62,-0.01656
40.64,-0.01762
40.66,-0.02324
40.68,-0.031
40.7,-0.02878
40.72,-0.03576
40.74,-0.03921
40.76,-0.04351
40.78,-0.03178
40.8,-0.02627
40.82,-0.03018
40.84,-0.0257
40.86,-0.01445
40.88,-0.01
40.9,-0.00457
40.92,-0.0001
40.94,0.00525
40.96,0.00945
40.98,0.012
41,0.01526
41.02,0.00584
41.04,0.00686
41.06,0.0157
41.08,0.0253
41.1,0.02375
41.12,0.01449
41.14,0.0173
41.16,0.01298
41.18,0.01219
41.2,0.00613
41.22,0.00014
41.24,0.002
41.26,0.00105
41.28,0.01278
41.3,0.00572
41.32,-0.00565
41.34,-0.00678
41.36,0.00564
41.38,0.0092
41.4,0.00188
41.42,-0.00299
41.44,-0.01847
41.46,-0.01287
41.48,-0.01075
41.5,-0.01352
41.52,-0.01322
41.54,-0.00998
41.56,-0.02125
41.58,-0.02939
41.6,-0.03304
41.62,-0.02649
41.64,-0.01995
41.66,-0.01757
41.68,-0.01717
41.7,-0.0231
41.72,-0.03553
41.74,-0.03924
41.76,-0.02338
41.78,-0.02536
41.8,-0.02532
41.82,-0.03382
41.84,-0.04063
41.86,-0.0485
41.88,-0.05724
41.9,-0.06428
41.92,-0.06433
41.94,-0.05403
41.96,-0.05561
41.98,-0.04838
42,-0.05029
42.02,-0.05835
42.04,-0.06249
42.06,-0.06395
42.08,-0.0706
42.1,-0.06929
42.12,-0.06901
42.14,-0.06027
42.16,-0.05924
42.18,-0.06529
42.2,-0.04926
42.22,-0.04884
42.24,-0.05159
42.26,-0.05216
42.28,-0.05019
42.3,-0.06957
42.32,-0.06853
42.34,-0.04841
42.36,-0.03789
42.38,-0.03903
42.4,-0.03127
42.42,-0.02447
42.44,-0.01568
42.46,-0.00685
42.48,-0.00325
42.5,-0.00416
42.52,-0.00174
42.54,-0.00146
42.56,0.00559
42.58,0.02077
42.6,0.02072
42.62,0.03126
42.64,0.03904
42.66,0.03672
42.68,0.0353
42.7,0.0554
42.72,0.05357
42.74,0.05949
42.76,0.07063
42.78,0.06372
42.8,0.06885
42.82,0.07036
42.84,0.06438
42.86,0.07122
42.88,0.07624
42.9,0.06561
42.92,0.06615
42.94,0.07433
42.96,0.08245
42.98,0.078
43,0.07729
43.02,0.06452
43.04,0.06567
43.06,0.07207
43.08,0.05851
43.1,0.05557
43.12,0.05607
43.14,0.05002
43.16,0.04145
43.18,0.03505
43.2,0.02509
43.22,0.02094
43.24,0.01461
43.26,0.00622
43.28,0.00275
43.3,0.00369
43.32,0.00058
43.34,0.00604
43.36,0.00239
43.38,-0.00788
43.4,0.00064
43.42,0.00255
43.44,0.00245
43.46,0.00842
43.48,0.00569
43.5,-0.01337
43.52,-0.01866
43.54,-0.02242
43.56,-0.02611
43.58,-0.0246
43.6,-0.02724
43.62,-0.02576
43.64,-0.02615
43.66,-0.01156
43.68,-0.00018
43.7,-0.01439
43.72,-0.0257
43.74,-0.02448
43.76,-0.02135
43.78,-0.01641
43.8,-0.01648
43.82,-0.01267
43.84,-0.01242
43.86,-0.0197
43.88,-0.0117
43.9,-0.00249
43.92,0.00302
43.94,0.0025
43.96,0.00095
43.98,0.00699
44,0.00707
44.02,0.01349
44.04,0.01095
44.06,0.01252
44.08,0.0083
44.1,0.00604
44.12,0.0095
44.14,0.01452
44.16,0.02265
44.18,0.01754
44.2,0.02746
44.22,0.02386
44.24,0.02779
44.26,0.02637
44.28,0.02528
44.3,0.01543
44.32,0.01286
44.34,0.01394
44.36,0.01377
44.38,0.00993
44.4,0.00468
44.42,0.00945
44.44,-0.00053
44.46,0.00278
44.48,-0.0023
44.5,0.01054
44.52,0.00314
44.54,-0.00664
44.56,-0.00722
44.58,-0.0169
44.6,-0.0098
44.62,-0.00802
44.64,-0.00656
44.66,-0.00089
44.68,0.01117
44.7,0.01207
44.72,0.0007
44.74,0.00036
44.76,-0.00407
44.78,-0.00292
44.8,0.00317
44.82,0.00948
44.84,0.01503
44.86,0.02252
44.88,0.01679
44.9,0.00906
44.92,0.00845
44.94,0.00873
44.96,0.01052
44.98,0.0063
45,-0.00793
45.02,-0.01361
45.04,-0.01877
45.06,-0.02897
45.08,-0.02375
45.1,-0.03252
45.12,-0.03821
45.14,-0.04264
45.16,-0.05139
45.18,-0.05492
45.2,-0.05309
45.22,-0.05839
45.24,-0.05345
45.26,-0.06157
45.28,-0.06
45.3,-0.05478
45.32,-0.06034
45.34,-0.05597
45.36,-0.04701
45.38,-0.03413
45.4,-0.03057
45.42,-0.03226
45.44,-0.03419
45.46,-0.03519
45.48,-0.03045
45.5,-0.01825
45.52,-0.01079
45.54,-0.01439
45.56,-0.01355
45.58,-0.00243
45.6,-0.00168
45.62,0.00522
45.64,0.00745
45.66,0.01593
45.68,0.02281
45.7,0.0335
45.72,0.04394
45.74,0.04557
45.76,0.04373
45.78,0.04876
45.8,0.04311
45.82,0.0412
45.84,0.04146
45.86,0.04557
45.88,0.06174
45.9,0.05192
45.92,0.04771
45.94,0.04466
45.96,0.04358
45.98,0.0382
46,0.03673
46.02,0.0421
46.04,0.04104
46.06,0.05083
46.08,0.0479
46.1,0.04236
46.12,0.04416
46.14,0.04699
46.16,0.03653
46.18,0.02698
46.2,0.01981
46.22,0.01015
46.24,-0.00068
46.26,0.00371
46.28,0.01311
46.3,0.00668
46.32,-0.00572
46.34,-0.01817
46.36,-0.00589
46.38,-0.00258
46.4,-0.01338
46.42,-0.01129
46.44,-0.01709
46.46,-0.01421
46.48,-0.00904
46.5,-0.01194
46.52,-0.01575
46.54,-0.01456
46.56,-0.01026
46.58,-0.01622
46.6,-0.0194
46.62,-0.01454
46.64,-0.01802
46.66,-0.01791
46.68,-0.02025
46.7,-0.02102
46.72,-0.02656
46.74,-0.03018
46.76,-0.02143
46.78,-0.02172
46.8,-0.0104
46.82,-0.01255
46.84,-0.01272
46.86,-0.02408
46.88,-0.01643
46.9,-0.01782
46.92,-0.0346
46.94,-0.03644
46.96,-0.04423
46.98,-0.04256
47,-0.04364
47.02,-0.03873
47.04,-0.04002
47.06,-0.02768
47.08,-0.01868
47.1,-0.03683
47.12,-0.04493
47.14,-0.04035
47.16,-0.04484
47.18,-0.03111
47.2,-0.02067
47.22,-0.0195
47.24,-0.01972
47.26,-0.03072
47.28,-0.02367
47.3,-0.01706
47.32,-0.01377
47.34,-0.01547
47.36,-0.01978
47.38,-0.01494
47.4,-0.00863
47.42,0.00173
47.44,-0.00103
47.46,-0.01049
47.48,-0.01357
47.5,-0.01537
47.52,-0.01498
47.54,-0.00725
47.56,0.00462
47.58,0.00534
47.6,0.0009
47.62,-0.00439
47.64,-0.01182
47.66,-0.01574
47.68,-0.0217
47.7,-0.02586
47.72,-0.01727
47.74,-0.01336
47.76,-0.01388
47.78,-0.00396
47.8,-0.00828
47.82,-0.00291
47.84,-0.00347
47.86,-0.01128
47.88,0.00481
47.9,0.0087
47.92,0.0129
47.94,0.01874
47.96,0.02493
47.98,0.02667
48,0.03987
48.02,0.04441
48.04,0.04549
48.06,0.05275
48.08,0.0585
48.1,0.05648
48.12,0.05191
48.14,0.06269
48.16,0.06193
48.18,0.06218
48.2,0.06613
48.22,0.06375
48.24,0.04606
48.26,0.045
48.28,0.05679
48.3,0.05146
48.32,0.05948
48.34,0.05706
48.36,0.06489
48.38,0.06591
48.4,0.06383
48.42,0.05463
48.44,0.04357
48.46,0.04202
48.48,0.04301
48.5,0.04308
48.52,0.02711
48.54,0.02574
48.56,0.01745
48.58,0.01317
48.6,0.01212
48.62,0.0143
48.64,-0.00466
48.66,-0.00592
48.68,0.00508
48.7,0.00334
48.72,-0.00205
48.74,-0.00663
48.76,-0.01001
48.78,-0.00502
48.8,-0.01066
48.82,-0.01791
48.84,-0.0161
48.86,-0.01124
48.88,-0.0133
48.9,-0.01505
48.92,-0.01809
48.94,-0.02316
48.96,-0.02464
48.98,-0.01769
49,-0.01254
49.02,-0.00989
49.04,-0.00615
49.06,-0.01468
49.08,-0.0107
49.1,-0.00596
49.12,-0.0078
49.14,-0.00832
49.16,-0.00936
49.18,-0.01643
49.2,-0.00598
49.22,-0.01107
49.24,-0.00649
49.26,-0.00804
49.28,-0.00883
49.3,-0.01243
49.32,-0.01243
49.34,-0.01288
49.36,-0.00614
49.38,0.00047
49.4,-0.01339
49.42,-0.01246
49.44,-0.01828
49.46,-0.01739
49.48,-0.02028
49.5,-0.01845
49.52,-0.01865
49.54,-0.01822
49.56,-0.01255
49.58,-0.02288
49.6,-0.02812
49.62,-0.02225
49.64,-0.03389
49.66,-0.02542
49.68,-0.02626
49.7,-0.03058
49.72,-0.03518
49.74,-0.03994
49.76,-0.04326
49.78,-0.04501
49.8,-0.04373
49.82,-0.04508
49.84,-0.04397
49.86,-0.04151
49.88,-0.04361
49.9,-0.04505
49.92,-0.05623
49.94,-0.05322
49.96,-0.04473
49.98,-0.04594
50,-0.03783
50.02,-0.04847
50.04,-0.04272
50.06,-0.05089
50.08,-0.05244
50.1,-0.05072
50.12,-0.05202
50.14,-0.0413
50.16,-0.04745
50.18,-0.03682
50.2,-0.03005
50.22,-0.02744
50.24,-0.02426
50.26,-0.02291
50.28,-0.01666
50.3,-0.0166
50.32,-0.02525
50.34,-0.02229
50.36,-0.01333
50.38,-0.0179
50.4,-0.00993
50.42,-0.00288
50.44,0.01382
50.46,0.01762
50.48,0.01409
50.5,0.02305
50.52,0.03737
50.54,0.04219
50.56,0.05223
50.58,0.048
50.6,0.04909
50.62,0.06646
50.64,0.0648
50.66,0.07036
50.68,0.05889
50.7,0.06266
50.72,0.06177
50.74,0.07692
50.76,0.07896
50.78,0.07218
50.8,0.07448
50.82,0.06596
50.84,0.05168
50.86,0.04206
50.88,0.05778
50.9,0.06149
50.92,0.05875
50.94,0.06021
50.96,0.05498
50.98,0.04413
51,0.04167
51.02,0.03875
51.04,0.04521
51.06,0.03172
51.08,0.02526
51.1,0.02604
51.12,0.02398
51.14,0.01375
51.16,0.01767
51.18,0.02217
51.2,0.00793
51.22,0.00777
51.24,0.00848
51.26,0.00667
51.28,0.0086
51.3,0.01714
51.32,0.01664
51.34,0.00609
51.36,0.00975
51.38,0.00907
51.4,0.00639
51.42,0.00411
51.44,0.00149
51.46,0.00872
51.48,0.00356
51.5,0.00807
51.52,0.00176
51.54,-0.00093
51.56,-0.01106
51.58,-0.01717
51.6,-0.00948
51.62,-0.01561
51.64,-0.01853
51.66,-0.0164
51.68,-0.01754
51.7,-0.02295
51.72,-0.02418
51.74,-0.02432
51.76,-0.0321
51.78,-0.02275
51.8,-0.02142
51.82,-0.02472
51.84,-0.02804
51.86,-0.02337
51.88,-0.01802
51.9,-0.01475
51.92,-0.01699
51.94,-0.02279
51.96,-0.01743
51.98,-0.0159
52,-0.0082
52.02,-0.01913
52.04,-0.00828
52.06,-0.00151
52.08,-0.01035
52.1,-0.01185
52.12,-0.00534
52.14,0.01333
52.16,0.00657
52.18,-0.00893
52.2,-0.00638
52.22,0.00541
52.24,0.00443
52.26,0.002
52.28,0.00411
52.3,-0.00503
52.32,0.00461
52.34,0.00541
52.36,0.00833
52.38,0.0119
52.4,0.00324
52.42,0.00073
52.44,0.00056
52.46,-0.00583
52.48,-0.01778
52.5,-0.01833
52.52,-0.02238
52.54,-0.00897
52.56,-0.01327
52.58,-0.02816
52.6,-0.02746
52.62,-0.02741
52.64,-0.02249
52.66,-0.03596
52.68,-0.02826
52.7,-0.02192
52.72,-0.02434
52.74,-0.02267
52.76,-0.01745
52.78,-0.00655
52.8,-0.01001
52.82,-0.02172
52.84,-0.02457
52.86,-0.02304
52.88,-0.02224
52.9,-0.01642
52.92,-0.02545
52.94,-0.02137
52.96,-0.01856
52.98,-0.0149
53,-0.01772
53.02,-0.02293
53.04,-0.02336
53.06,-0.02241
53.08,-0.01529
53.1,-0.0185
53.12,-0.01448
53.14,-0.01278
53.16,-0.0083
53.18,-0.01361
53.2,-0.00694
53.22,-0.01678
53.24,-0.00757
53.26,-0.00276
53.28,-0.0114
53.3,0.00374
53.32,-0.00373
53.34,-0.00489
53.36,-0.00362
53.38,0.00192
53.4,0.0018
53.42,0.01126
53.44,0.001
53.46,-0.00061
53.48,0.00084
53.5,0.00885
53.52,0.02196
53.54,0.01794
53.56,0.01628
53.58,0.01582
53.6,0.01778
53.62,0.00563
53.64,0.01197
53.66,0.01998
53.68,0.02508
53.7,0.03263
53.72,0.01837
53.74,0.01779
53.76,0.02237
53.78,0.0235
53.8,0.03239
53.82,0.03493
53.84,0.0339
53.86,0.03521
53.88,0.04667
53.9,0.04151
53.92,0.02878
53.94,0.02515
53.96,0.03038
53.98,0.03162
54,0.02782
54.02,0.03544
54.04,0.04224
54.06,0.04154
54.08,0.03264
54.1,0.0327
54.12,0.01994
54.14,0.02257
54.16,0.03215
54.18,0.02299
54.2,0.02477
54.22,0.01984
54.24,0.01801
54.26,0.01814
54.28,0.01277
54.3,0.01608
54.32,0.02194
54.34,0.02113
54.36,0.02374
54.38,0.01711
54.4,0.01021
54.42,0.00951
54.44,0.00638
54.46,0.00183
54.48,0.01137
54.5,0.00617
54.52,0.00084
54.54,0.00398
54.56,0.00273
54.58,0.0008
54.6,-0.00578
54.62,-0.00375
54.64,-0.00395
54.66,-0.00827
54.68,-0.01662
54.7,-0.00814
54.72,-0.01542
54.74,-0.0093
54.76,-0.01471
54.78,-0.0186
54.8,-0.02106
54.82,-0.0339
54.84,-0.02563
54.86,-0.02517
54.88,-0.01909
54.9,-0.02167
54.92,-0.01894
54.94,-0.02111
54.96,-0.02956
54.98,-0.02349
55,-0.03044
55.02,-0.03217
55.04,-0.02398
55.06,-0.01862
55.08,-0.01777
55.1,-0.02269
55.12,-0.01237
55.14,-0.00987
55.16,-0.01204
55.18,-0.00759
55.2,-0.00522
55.22,-0.00838
55.24,0.00302
55.26,0.00321
55.28,0.00166
55.3,0.00216
55.32,0.00415
55.34,0.0113
55.36,0.00572
55.38,0.00619
55.4,0.00039
55.42,-0.00219
55.44,0.01084
55.46,0.01565
55.48,0.02188
55.5,0.02246
55.52,0.02965
55.54,0.02951
55.56,0.02665
55.58,0.01175
55.6,0.01295
55.62,0.01129
55.64,0.00693
55.66,0.01102
55.68,-0.00116
55.7,0.01061
55.72,0.00151
55.74,-0.00345
55.76,-0.0044
55.78,-0.00977
55.8,-0.00902
55.82,-0.01323
55.84,-0.00612
55.86,0.00343
55.88,-0.01169
55.9,-0.02136
55.92,-0.01851
55.94,-0.02382
55.96,-0.03935
55.98,-0.02701
56,-0.02053
56.02,-0.03453
56.04,-0.01873
56.06,-0.0357
56.08,-0.02886
56.1,-0.02447
56.12,-0.02653
56.14,-0.00978
56.16,-0.01468
56.18,-0.01914
56.2,-0.02124
56.22,-0.02181
56.24,-0.02555
56.26,-0.02234
56.28,-0.02574
56.3,-0.01274
56.32,-0.01678
56.34,-0.01933
56.36,-0.02463
56.38,-0.01277
56.4,-0.01339
56.42,-0.02094
56.44,-0.01921
56.46,-0.01688
56.48,-0.00445
56.5,-0.00516
56.52,0.00336
56.54,-0.00248
56.56,0.00187
56.58,-0.00072
56.6,-0.00235
56.62,-0.00742
56.64,-0.00787
56.66,-0.00193
56.68,0.00439
56.7,0.00023
56.72,0.00409
56.74,0.01078
56.76,0.0178
56.78,0.0142
56.8,0.00571
56.82,0.00504
56.84,0.00872
56.86,0.01775
56.88,0.00376
56.9,0.01956
56.92,0.0127
56.94,0.00553
56.96,0.00243
56.98,0.00207
57,0.00814
57.02,0.00328
57.04,0.01972
57.06,0.01666
57.08,0.01073
57.1,0.0115
57.12,0.01696
57.14,0.02674
57.16,0.02182
57.18,0.02513
57.2,0.01795
57.22,0.0178
57.24,0.005
57.26,0.0027
57.28,0.0147
57.3,0.01866
57.32,0.01419
57.34,0.02129
57.36,0.01709
57.38,-0.00142
57.4,0.00317
57.42,-0.00601
57.44,0.00327
57.46,-0.00151
57.48,-0.00389
57.5,-0.00009
57.52,-0.00665
57.54,-0.00134
57.56,-0.00551
57.58,-0.01363
57.6,-0.00197
57.62,-0.00748
57.64,-0.0045
57.66,-0.00746
57.68,-0.02095
57.7,-0.01794
57.72,-0.02159
57.74,-0.01497
57.76,-0.01353
57.78,-0.00478
57.8,-0.01594
57.82,-0.02393
57.84,-0.02219
57.86,-0.01191
57.88,-0.01414
57.9,-0.01664
57.92,-0.00951
57.94,-0.00176
57.96,-0.00014
57.98,-0.01626
58,-0.01712
58.02,-0.01811
58.04,-0.00316
58.06,-0.0126
58.08,-0.00932
58.1,-0.01077
58.12,-0.00976
58.14,-0.00376
58.16,-0.00696
58.18,-0.00134
58.2,-0.01198
58.22,-0.01638
58.24,-0.01385
58.26,-0.01259
58.28,-0.01024
58.3,-0.00862
58.32,-0.0137
58.34,-0.00869
58.36,-0.00551
58.38,-0.00403
58.4,-0.00431
58.42,-0.00705
58.44,-0.01388
58.46,-0.01623
58.48,-0.00282
58.5,-0.00109
58.52,-0.00196
58.54,0.00472
58.56,0.00829
58.58,0.00744
58.6,0.01551
58.62,0.01608
58.64,0.02407
58.66,0.01979
58.68,0.01453
58.7,0.00592
58.72,-0.00167
58.74,0.00458
58.76,-0.00208
58.78,0.00469
58.8,-0.00241
58.82,0.00039
58.84,0.00238
58.86,-0.00346
58.88,0.00186
58.9,-0.00604
58.92,0.00137
58.94,-0.00113
58.96,0.00228
58.98,-0.00104
59,-0.00389
59.02,0.01059
59.04,0.01205
59.06,0.01352
59.08,0.01503
59.1,0.01655
59.12,0.01429
59.14,0.01385
59.16,0.01599
59.18,0.01391
59.2,0.00751
59.22,0.01553
59.24,0.016
59.26,0.0209
59.28,0.0163
59.3,0.01479
59.32,0.00366
59.34,0.0049
59.36,0.01411
59.38,0.01107
59.4,0.00461
59.42,0.00364
59.44,0.00831
59.46,0.00697
59.48,0.01039
59.5,0.00758
59.52,0.00133
59.54,0.00728
59.56,0.01744
59.58,0.00535
59.6,0.00688
59.62,0.01422
59.64,0.01413
59.66,-0.00119
59.68,0.00722
59.7,0.00258
59.72,-0.00082
59.74,0.00307
59.76,0.00242
59.78,0.00632
59.8,-0.00485
59.82,0.00687
59.84,-0.00679
59.86,-0.01158
59.88,0.00096
59.9,-0.00515
59.92,-0.00524
59.94,-0.00798
59.96,0.00217
59.98,-0.00601
